name,most_common_stop_word
Michael,i
Jim,you
Pam,i
Dwight,the
Jan,you
Michel,i
Todd Packer,i
Phyllis,i
Stanley,i
Oscar,you
Angela,i
Kevin,i
Ryan,you
Man,you
Roy,you
Documentary Crew Member,you
Mr. Brown,you
Toby,i
Kelly,i
Meredith,i
Travel Agent,know
Man on Phone,the
Everybody,to
Lonny,you
Darryl,you
Teammates,Does not use stop words
Michael and Dwight,on
Warehouse worker,well
Madge,you
Worker,sorry
Packer,you
Warehouse Worker,back
Katy,you
Guy at bar,it
Other Guy at Bar,we
Guy At Bar,a
Pam and Jim,not
Employee,to
Chili's Employee,not
Waitress,dont
Manager,you
Kevin's computer,Does not use stop words
Warehouse Guy,no
Warehouse guy,little
Warehouse guys,Does not use stop words
Video,the
Man in Video,a
Actor,a
Redheaded Actress,Does not use stop words
Mr. O'Malley,i
Albiny,and
Pam's Mom,oh
Carol,a
Bill,its
Everyone,oh
Crowd,and
song,everybody
Song,everybody
Dwight and Michael,the
Sherri,the
Creed,i
Devon,you
Children,the
Kid,a
Vance Refrigeration Worker #1,a
Vance Refrigeration Worker #2,i
Hank the Security Guard,is
Ira,a
Ryan's Voicemail,new
Master,to
Alyssa,hi
Christian,you
Hostess,this
Michael and Christian,back
Sadiq (IT guy),you
Mark,the
Improv Teacher,ok
Mary-Beth,i
Girl acting Pregnant,im
Actress,again
Michael and Jim,we
Kevin & Oscar,one
All,the
Liquor Store Clerk,it
JIm,okay
Bob Vance,you
Phyllis, Meredith, Michael, Kevin,one
Captain Jack,the
Brenda,i
Darryl and Katy,Does not use stop words
Jim and Pam,oh
Billy Merchant,the
Doctor,the
Lab Tech,stop
Dana,you
Hooter's Girls,you
Phylis,right
Gil,this
Pam and others,after
Ed,your
Todd,i
Jim's voicemail,you
Women,of
Guy,i
Men,Does not use stop words
Group chant,Does not use stop words
All the Men,Does not use stop words
Dwight and Roy,at
Delivery man,you
Craig,i
Josh,you
David,you
Dan,and
Receptionist,you
Overhead,this
Speaker,the
Jim and Dwight,in
Melissa,you
Sasha,you
Abby,you
Jake,i
The Kids,i
Kids,a
Miss Trudy,of
Edward R. Meow,you
Chet,my
Young Michael,i
Delivery Woman,hi
Delivery Boy,eight
Office Staff,in
Store Employee,that
Pam/Jim,in
Linda,we
Hank,a
Sheriff,you
I.D. Photographer,off
Photographer,you
Anglea,i
Female worker,okay
Billy's Girlfriend,im
Billy,my
Dealer,four
Bob,you
Meredith's Vet,right
Andy,i
Karen,you
Jerome Bettis,all
